
 
								By 

	Thania Garcia
	Jozzy shines on “Homecoming.” The songwriter is best known for co-writing “Old Town Road” and Beyoncé’s “Lemonade” and “Virgo’s Groove,” among other hits but has rapidly built a career of her own since May 2022, when Jozzy was announced as the first signee of Diddy’s Love Records label imprint. 
	“We off the grid,” Diddy proclaims at the beginning of “Pick Up,” one of the more standout, modernized R&B tracks off the record. It sees an assist from Jacquees, best known for his 2016 single, “B.E.D.”,  and the ’00s favorite silky-voiced rapper, Fabolous. 
	Swae Lee ushers listeners into “Tough Love,” which sees him singing solo atop slowed-down and sultry production. 
	Another song with no vocals from Diddy, “Stay Long” poses Summer Walker’s delicately layered melodies to complement a pulsating, hip-hop bassline that seamlessly transitions into the next song on the tracklist. 
	Jozzy makes a re-appearance on “It Belongs to You,” once again sans-Diddy vocals.  
	The Weeknd, French Montana, Diddy and 21 Savage join forces on this honeyed single that has been unofficially billed as the Weeknd’s “final feature” since he famously stated he wouldn’t pursue any collaborations, “… unless daft punk ever get back together.” 
	Naturally, the “Intermission” sits at the heart of “The Love Album,” and includes some dialogue between Diddy and an uncredited female speaker. It closes with a sample of David Porter’s 1971 song “(I’m Afraid) The Masquerade Is Over” from his album “Victim Of The Joke?…An Opera.” Diddy also cut the Porter sample alongside co-producers Nashiem Myrick and Jean-Claude Olivier for Biggie’s 1995 single “Who Shot Ya?” 
	Justin Bieber shows off his R&B chops on “Moments,” which is backed by a texturized entourage of instrumentalists as Bieber sings: “I don’t wanna waste time / I don’t wanna take your love for granted.”  
	“Heaux Tales” singer Jazmine Sullivan is featured as the main vocalist on “Need Somebody,” which ends with Diddy making the declaration to build an “incredible amusement park ride of love” for the woman he’s with.  
	Ty Dolla $ign and Kehlani reunite on “Mind Ya Business (Bosses in Love),” which was co-written by both artists alongside Diddy, Slim Wav (who worked across Summer Walker’s 2021 record “Still Over It”) and Roark Bailey. 
	Jozzy makes her third entrance on the album for this X-rated, nearly two-minute interlude that lives up to Diddy’s claim to bringing back his signature “baby-making music.”  
	Ty Dolla $ign and Coco Jones share verses on “Reachin’,” a single written by a long list of R&B mavericks like PartyNextDoor and songwriter Lydia Asrat (also known as Doja Cat’s former manager and CEO of boutique management company 10Q Management). 
	“Stay Part 1” features American singer-songwriter and former Jodeci member K-Ci, along with Roc Nation signee Kalan.FrFr.  
	Mary J. Blige sails over this beat that feels plucked straight out of the 90s. Diddy joins her in the third chorus as they jointly sing: “Girl, I wanna love you like my first love / Can you be down like my first was?” 
	Teyana Taylor makes a rare return to the recording booth for “Closer,” the acclaimed singer-songwriter’s first release since 2021. She also appears in the song’s writing credits. 
	Jeremih is featured on the rock-tinged “Boohoo,” which only has three credited writers (as opposed to the long list of names found on other tracks): Diddy, Jeremih and Mick Abram Schult, who produced Jeremih’s debut and second albums. There’s also a credit for Afie Jurvaanen of the Bahamas for the interpolation of the indie rock band’s “All The Time.” 
	Afrobeat pioneer Burna Boy fluctuates between his deep baritone and higher falsetto for a short, violin-assisted interlude that lulls listeners to the end of the record.  
	Diddy pays homage to the mother of his children and his late ex-girlfriend Kim Porter in this tribute track performed by Diddy, Babyface and John Legend.  
	H.E.R. rounds out the final track of “The Love Album.” The single was co-written between Diddy, H.E.R., Roark Bailey and Marco Rodriguez-Diaz, better known by his stage name Infamous (perhaps best known for his work with Lil Wayne). 
			A Variety and iHeartRadio Podcast		 The Business of Entertainment
